"temperature","depth","location"
16.2,5,1
20.3333333333333,5,2
22.8,5,3
19.9,5,4
18.8666666666667,5,5
17.9727272727273,5,6
17.1,5,7
17.1733333333333,5,8
17.6352941176471,5,9
19.1473684210526,5,10
19.0761904761905,5,11
19.7130434782609,5,12
19.516,5,13
19.4740740740741,5,14
19.4241379310345,5,15
19.2967741935484,5,16
19.3727272727273,5,17
19.4714285714286,5,18
19.8324324324324,5,19
20.0945945945946,5,20
20.0944444444444,5,21
20.0657142857143,5,22
20.1823529411765,5,23
20.2212121212121,5,24
20.25,5,25
20.2903225806452,5,26
20.13,5,27
19.8896551724138,5,28
19.6142857142857,5,29
19.8,5,30
19.9538461538462,5,31
19.872,5,32
19.7041666666667,5,33
19.504347826087,5,34
19.35,5,35
19.2190476190476,5,36
19.44,5,37
19.7157894736842,5,38
19.85,5,39
19.9529411764706,5,40
19.9875,5,41
19.8333333333333,5,42
19.7214285714286,5,43
19.9384615384615,5,44
20.2,5,45
20.4636363636364,5,46
20.68,5,47
20.9777777777778,5,48
21.0875,5,49
21.7285714285714,5,50
22.15,5,51
22.62,5,52
23.3,5,53
24.2333333333333,5,54
22.75,5,55
26.4,5,56
14.9,10,1
17.2666666666667,10,2
20.12,10,3
18.2142857142857,10,4
17.4777777777778,10,5
17.1090909090909,10,6
15.9461538461538,10,7
16.1466666666667,10,8
16.4176470588235,10,9
17.9684210526316,10,10
17.7047619047619,10,11
18.2391304347826,10,12
18.004,10,13
18.0777777777778,10,14
17.951724137931,10,15
17.7225806451613,10,16
17.7121212121212,10,17
17.7257142857143,10,18
17.9459459459459,10,19
18.1540540540541,10,20
18.1055555555556,10,21
18.0428571428571,10,22
18.1147058823529,10,23
18.1757575757576,10,24
18.20625,10,25
18.2483870967742,10,26
18.06,10,27
17.8,10,28
17.4678571428571,10,29
17.5888888888889,10,30
17.6769230769231,10,31
17.68,10,32
17.55,10,33
17.3391304347826,10,34
17.1363636363636,10,35
16.9095238095238,10,36
17.135,10,37
17.3736842105263,10,38
17.4,10,39
